22.087233333333334,21.917039999999997,21.974951162790703,21.77861818181819,21.669629729729728,21.545435643564346,21.56092307692308,21.712986956521732,21.304551807228922,21.778021686746985,21.18274358974359,21.219982089552236,21.699364705882353,20.463940983606555,21.294887671232882,22.54585,22.55692452830189,23.91512000000001,23.658724770642202,24.19776486486487,24.230992941176474,24.51306000000001,23.80314545454545,24.238132307692307,23.839015999999997,24.005093333333335,23.418207843137257,23.517338297872342,23.30973164556961,22.805278873239438,20.896261111111105,21.485721212121216,20.82709999999999,22.375362162162173,21.41525869565217,22.225599999999996,21.732427848101263,22.367112903225802,22.950965789473685,22.097478787878796,24.4798947368421,22.58576296296297,21.73251176470589,22.682914851485144,22.051676923076933,22.88379310344827,22.67194545454545,21.24909999999999,21.839495774647887,21.32322758620689,21.294703703703703
21.767485393258426,22.00025833333334,21.901053012048184,22.013258181818173,21.559724999999997,21.706116831683165,21.474581395348828,21.389996,21.285871604938272,21.61213750000001,20.598556521739134,21.120453124999994,21.862196296296307,21.485686274509806,22.197561643835613,22.68307333333333,22.40423486238532,23.254506666666664,22.87857570093458,23.382684444444447,23.134990322580645,22.873799999999992,22.569668421052626,23.158988235294114,22.240548888888878,22.763786486486477,22.130679999999998,22.312807766990318,21.783990588235284,22.132405970149254,21.326268965517244,22.102848,21.533973076923083,22.366370000000007,21.870632258064514,22.412484444444438,22.30617777777779,22.35114230769231,22.23071538461537,22.50742,22.621078125000004,22.59716,22.260763106796126,22.394676923076936,22.325254545454552,22.47990588235294,22.096519999999998,22.473445652173904,22.30996842105263,21.752835555555556,21.31819677419356
21.496908235294107,21.855086956521742,21.696701265822774,21.834321875,21.45295555555555,21.509163999999995,21.121722580645162,21.122954166666663,21.088227272727273,21.23535696202531,20.231766666666665,20.814687671232875,21.519313725490207,21.267939130434783,21.90353253012049,22.30034782608695,21.828102752293567,22.71961333333334,22.266502702702695,22.835912500000017,22.471553191489363,22.22524999999999,21.842233333333343,22.471131999999997,21.55430000000001,22.210304999999995,21.51891929824562,21.723096078431368,21.175497058823538,21.771518032786872,20.94945333333333,21.8504,21.286269306930706,22.059153424657538,21.45714358974361,22.119989090909087,21.958864406779675,21.945425000000007,21.600164383561637,22.252413043478253,21.825241791044785,22.162880000000012,21.932553191489376,21.849277083333337,21.982610909090916,21.794014492753618,21.58116727272727,22.3019976744186,22.022673684210535,21.44555111111111,21.03346557377049
21.22319999999999,21.561444117647056,21.41208333333334,21.596403278688523,21.223051515151514,21.266483333333344,20.884654545454545,20.832935416666665,20.820432098765437,21.041302439024395,20.000445833333334,20.561498630137,21.099003846153856,20.684744444444437,21.5123,21.849799999999995,21.270187499999995,22.299162376237632,21.652018691588772,22.311362962962967,21.82795116279069,21.666706976744184,21.303134939759026,22.002572222222224,20.94329438202248,21.65452405063292,20.868358333333333,21.169867368421055,20.590283333333346,21.339232000000006,20.538876315789484,21.54199696969699,20.896777570093448,21.69507671232876,21.022999999999982,21.695804999999993,21.469074999999993,21.31266451612904,20.9307925,21.7691275862069,21.207635294117644,21.677499999999995,21.503200000000003,21.342086868686877,21.558919999999997,21.19535555555556,20.947237681159418,21.823504444444456,21.60525588235293,20.989422580645158,20.594617948717957
20.900352112676053,21.200717647058823,21.146414117647065,21.3712690909091,20.90928387096774,20.971444660194162,20.552512500000002,20.497246153846167,20.488709090909104,20.16067954545455,19.414723076923078,20.226730555555545,20.690079999999995,20.203999999999997,21.018459459459443,21.302806153846152,20.75489320388349,21.703302970297024,20.98886725663716,21.754551219512198,21.04722608695652,21.004091358024688,20.6843225,21.295015625,20.13914705882353,20.926627500000002,20.084138461538462,20.46003689320388,19.863390243902437,20.825515999999993,20.113506382978724,21.118910447761184,20.471098039215686,21.309654794520547,20.559027272727278,21.21369696969697,20.884602898550728,20.669850000000014,20.26441095890411,21.196619178082187,20.626820289855072,21.19350599999999,21.087849056603773,20.89631346153846,21.063364601769905,20.546355263157903,20.288042424242413,21.33780235294116,21.15083076923077,20.496714754098353,20.121016129032256
20.74977352941177,21.08994925373134,20.947166666666675,21.211892307692317,20.691429508196713,20.779727102803736,20.316155555555554,20.27355145631067,20.267700000000012,19.97267441860465,19.19114117647059,19.891379999999995,20.25463333333333,19.778680000000005,20.574729545454534,20.872577777777778,20.308136448598123,21.24307735849057,20.520477064220195,21.25721839080462,20.508545652173904,20.49432499999998,20.136410309278347,20.75035,19.605266666666676,20.338012048192773,19.486938983050848,20.01750891089109,19.716261538461538,20.62008,19.89787894736841,20.930139726027395,20.306142268041242,21.088550684931498,20.38579,21.007788461538457,20.57407457627119,20.38644680851064,19.883419178082196,20.88594,20.213800000000003,20.796454545454537,20.74817222222222,20.540720388349524,20.696761818181834,20.148182608695652,19.853134210526317,20.941115909090914,20.782318072289144,20.165831578947362,19.76528219178083
20.60529090909091,20.907799999999998,20.754671910112364,21.05059354838709,20.52064137931034,20.617215384615395,20.167984999999998,20.096645454545456,20.06798072289155,19.952307317073164,19.02549302325582,19.74295454545455,19.97106153846153,19.44245833333333,20.317231325301204,20.609508108108106,20.052054205607465,20.98168444444445,20.249676521739126,21.008370786516853,20.223377272727266,20.239346067415728,19.867501923076926,20.50033333333333,19.3588817204301,20.090854545454537,19.24425333333333,19.794124074074073,19.570692753623188,20.394267924528304,19.698526315789472,20.714914634146346,20.074224242424247,20.91190588235294,20.14157826086956,20.80588333333333,20.346099999999993,20.161468,19.675831578947363,20.66161219512195,19.94769230769231,20.55346800000002,20.50143,20.284783783783773,20.45669345794392,19.88798356164384,19.615667796610172,20.717429885057474,20.520178947368414,19.915842307692312,19.58384375
20.2507012345679,20.64613953488372,20.422022471910108,20.77254848484849,20.248721126760557,20.347312871287137,19.877036363636364,19.805100000000003,19.80543076923076,19.469569767441854,18.601000000000003,19.464644444444442,19.561822641509433,18.95717272727273,19.795479999999998,20.063467999999997,19.49801568627451,20.407956435643563,19.643040740740744,20.42594117647059,19.58659999999999,19.669150588235297,19.301740384615382,19.782750769230773,18.65169999999999,19.42637590361446,18.726285106382978,19.415600000000005,19.131025641025644,20.026550000000004,19.326294382022482,20.340823076923073,19.625618518518518,20.5745536231884,19.772911363636368,20.368350819672123,19.896636363636365,19.692439999999998,18.997014705882357,19.940307407407406,19.48226769230769,19.97397222222222,20.062095999999997,19.812768627450986,20.03439819819819,19.326830985915503,18.937039436619724,20.24102222222222,20.04478550724638,19.470664150943396,19.178187951807228
19.930631578947366,20.325246511627913,20.13145609756098,20.462937777777775,19.943837735849062,20.05484399999999,19.597342307692312,19.533806451612897,19.461583783783787,18.968531818181816,18.342481967213114,19.177657627118645,19.221600000000002,18.571092753623184,19.34126779661018,19.62243125000001,19.090906666666676,19.843377981651372,19.10903148148148,19.937379381443286,19.085938461538465,19.16455384615385,18.80760000000001,19.301191780821924,18.152149019607844,19.056509090909085,18.42574545454546,19.16888712871287,18.822039344262294,19.726429268292684,19.052569014084497,20.01888888888888,19.267619607843134,20.225208955223884,19.430738297872335,19.989625,19.47165762711865,19.051683333333333,18.324929032258062,19.135672727272734,18.922351219512194,19.38538532110092,19.57227692307693,19.300145999999998,19.572473873873868,18.832779545454542,18.43298108108109,19.798215384615393,19.57622352941177,19.035387692307694,18.79635072463768
19.71593720930232,20.112471698113207,19.925244444444445,20.252608000000016,19.7729606557377,19.853882105263143,19.430888888888894,19.35201894736842,19.287204494382028,18.75123855421687,18.13756744186047,18.99580000000001,18.995036363636356,18.353847761194025,19.084813513513517,19.35525,18.873719999999995,19.57149166666666,18.848621568627465,19.667209803921565,18.84015049504952,18.912384810126568,18.55387600000001,19.051420338983057,17.94427524752477,18.86283414634147,18.269819230769222,18.97871456310679,18.65786153846154,19.46772962962962,18.9050441860465,19.810928125000007,19.062091489361705,20.037797297297306,19.2379023255814,19.753526666666655,19.255886567164186,18.833600000000004,18.074430303030304,18.857355555555557,18.631340983606552,19.076815094339626,19.261099999999978,19.026763106796118,19.303527433628332,18.540977215189873,18.188370588235294,19.521919999999987,19.314451351351348,18.777698360655734,18.55143548387097
